,Recency,Frequency,Monetory,Cluster
0,4,182,553704.0,0
1,77,27,257404.0,6
2,20,72,176613.0,0
3,18,16,41976.0,0
4,9,84,151822.0,0
5,208,4,9410.0,6
6,234,58,135550.0,1
7,15,13,65832.0,0
8,16,58,331601.0,0
9,9,131,771439.0,0
10,2,17,105674.0,0
11,14,254,705406.0,2
12,53,126,281630.0,0
13,170,9,21630.0,6
14,4,264,578591.0,2
15,16,23,78378.0,0
16,8,81,205212.0,0
17,292,21,41055.0,1
18,6,10,23537.0,0
19,17,166,469518.0,0
20,10,62,182448.0,0
21,15,49,163883.0,0
22,48,13,42424.0,0
23,26,32,76012.0,0
24,4,16,47361.0,0
25,171,76,200342.0,6
26,12,219,518776.0,0
27,74,39,93618.0,6
28,14,101,295952.0,0
29,34,86,178765.0,0
30,14,95,235678.0,0
31,9,28,45460.0,0
32,141,10,57670.0,6
33,18,100,356353.0,0
34,81,31,68598.0,6
35,22,100,60518.0,0
36,16,64,201327.0,0
37,15,25,148768.0,0
38,9,147,384183.0,0
39,9,124,287355.0,0
40,50,84,215492.0,0
41,15,55,158398.0,0
42,48,4,7278.0,0
43,324,10,25584.0,1
44,52,4,42252.0,0
45,149,53,178467.0,6
46,14,108,415792.0,0
47,13,72,222570.0,0
48,9,108,329075.0,0
49,14,114,1383334.0,2
50,18,27,59636.0,0
51,81,58,157322.0,6
52,10,37,80491.0,0
53,15,15,57781.0,0
54,10,757,14357682.0,5
55,4,189,384550.0,0
56,113,34,86360.0,6
57,10,29,80913.0,0
58,22,41,87913.0,0
59,11,38,91062.0,0
60,3,118,227879.0,0
61,74,30,200188.0,6
62,81,36,97807.0,6
63,136,29,62672.0,6
64,10,31,95512.0,0
65,12,292,800248.0,2
66,69,94,407444.0,0
67,50,10,27584.0,0
68,9,238,784562.0,2
69,50,107,526849.0,0
70,1,420,1870543.0,2
71,85,54,94388.0,6
72,81,36,896714.0,6
73,102,15,52453.0,6
74,3,185,560583.0,0
75,20,96,304853.0,0
76,367,10,21144.0,1
77,4,11,21598.0,0
78,12,173,465037.0,0
79,25,3,9948.0,0
80,58,57,117966.0,0
81,16,25,53855.0,0
82,50,21,48432.0,0
83,11,187,435921.0,0
84,74,8,26814.0,6
85,10,353,1230748.0,2
86,20,20,41312.0,0
87,142,43,95624.0,6
88,54,17,372796.0,0
89,13,85,335450.0,0
90,50,126,327927.0,0
91,12,63,243774.0,0
92,78,36,108842.0,6
93,13,34,76450.0,0
94,3,70,117356.0,0
95,54,83,160470.0,0
96,25,22,99624.0,0
97,20,49,87593.0,0
98,14,38,85253.0,0
99,3,506,1966954.0,2
100,9,384,779735.0,2
101,44,168,384317.0,0
102,10,441,887812.0,2
103,54,35,95322.0,0
104,2,255,694331.0,2
105,10,308,1486990.0,2
106,4,35,68029.0,0
107,5,34,57316.0,0
108,9,150,375459.0,0
109,10,210,672616.0,0
110,14,72,244819.0,0
111,9,346,503434.0,2
112,69,54,155349.0,0
113,49,14,35243.0,0
114,6,235,631870.0,2
115,39,25,57912.0,0
116,10,18,32436.0,0
117,75,22,50882.0,6
118,20,77,135114.0,0
119,82,13,162800.0,6
120,22,21,41174.0,0
121,19,55,540722.0,0
122,19,159,270830.0,0
123,11,142,335427.0,0
124,9,11,42741.0,0
125,234,23,8398.0,1
126,135,21,131175.0,6
127,9,69,53515.0,0
128,170,6,17688.0,6
129,145,31,100745.0,6
130,10,34,18915.0,0
131,93,35,76730.0,6
132,268,51,125408.0,1
133,354,15,35685.0,1
134,82,24,160118.0,6
135,9,283,297430.0,0
136,1,119,253627.0,0
137,40,17,35580.0,0
138,17,150,306391.0,0
139,143,37,68427.0,6
140,52,10,29723.0,0
141,2,106,207780.0,0
142,10,136,593226.0,0
143,1,68,151615.0,0
144,86,17,46012.0,6
145,10,89,203457.0,0
146,10,64,186878.0,0
147,20,17,14983.0,0
148,9,15,38806.0,0
149,42,62,131589.0,0
150,11,34,85411.0,0
151,8,268,557829.0,2
152,9,21,45271.0,0
153,19,273,662579.0,2
154,9,464,1491137.0,2
155,9,49,119829.0,0
156,9,19,34946.0,0
157,81,48,109849.0,6
158,50,68,132026.0,0
159,17,6,21996.0,0
160,173,4,8088.0,6
161,81,56,111488.0,6
162,358,10,21970.0,1
163,70,19,38249.0,0
164,13,187,418819.0,0
165,13,121,78463.0,0
166,21,27,544128.0,0
167,2,22,476.0,0
168,48,21,63704.0,0
169,6,109,239055.0,0
170,48,16,29545.0,0
171,12,161,426744.0,0
172,264,20,46932.0,1
173,170,10,16711.0,6
174,87,19,43032.0,6
175,11,455,1030421.0,2
176,4,158,400772.0,0
177,12,34,80348.0,0
178,38,60,110307.0,0
179,198,28,19601.0,6
180,171,10,21914.0,6
181,9,89,179047.0,0
182,9,147,85632.0,0
183,22,118,300219.0,0
184,81,29,50682.0,6
185,16,23,48818.0,0
186,70,14,26300.0,0
187,200,20,49548.0,6
188,3,235,929097.0,2
189,6,125,197570.0,0
190,19,95,246143.0,0
191,20,12,19943.0,0
192,38,3,11840.0,0
193,70,9,19257.0,6
194,9,33,72872.0,0
195,75,69,1125862.0,0
196,232,25,48876.0,1
197,11,16,56894.0,0
198,12,20,49189.0,0
199,12,114,406263.0,0
200,16,25,73777.0,0
201,9,210,417374.0,0
202,15,128,376917.0,0
203,9,55,136620.0,0
204,9,54,266897.0,0
205,18,24,60719.0,0
206,60,12,22148.0,0
207,25,1,66584.0,0
208,81,15,32404.0,6
209,368,3,-968.0,1
210,10,202,-1884.0,0
211,14,57,128931.0,0
212,12,107,219123.0,0
213,53,65,163374.0,0
214,59,20,72347.0,0
215,32,159,376098.0,0
216,17,20,35371.0,0
217,3,101,273666.0,0
218,11,34,70292.0,0
219,9,42,45614.0,0
220,22,10,17462.0,0
221,20,86,459860.0,0
222,20,91,192194.0,0
223,2,456,1575067.0,2
224,234,10,19714.0,1
225,47,17,34377.0,0
226,111,36,74810.0,6
227,79,88,304722.0,6
228,10,298,736038.0,2
229,10,224,547037.0,0
230,5,40,92558.0,0
231,50,62,133115.0,0
232,58,30,59362.0,0
233,42,99,253139.0,0
234,11,99,207962.0,0
235,10,390,743599.0,2
236,9,38,83074.0,0
237,239,21,45669.0,1
238,25,50,111655.0,0
239,116,9,17803.0,6
240,27,44,117382.0,0
241,12,17,291394.0,0
242,12,31,67129.0,0
243,9,70,209838.0,0
244,5,45,182772.0,0
245,11,116,388494.0,0
246,13,20,35705.0,0
247,15,31,77556.0,0
248,4,19,35984.0,0
249,19,9,16065.0,0
250,329,50,100783.0,1
251,149,43,266350.0,6
252,39,34,65543.0,0
253,20,125,444165.0,0
254,20,50,167004.0,0
255,20,35,77407.0,0
256,31,4,11160.0,0
257,20,12,30294.0,0
258,1,222,454691.0,0
259,36,28,511104.0,0
260,333,3,6115.0,1
261,59,32,70122.0,0
262,20,164,385430.0,0
263,151,98,200790.0,6
264,9,89,349024.0,0
265,331,10,26968.0,1
266,6,41,76200.0,0
267,11,87,239292.0,0
268,12,39,147640.0,0
269,14,158,2006852.0,2
270,47,52,116921.0,0
271,1,49,97967.0,0
272,9,623,1602166.0,2
273,4,496,1396584.0,2
274,5,349,971455.0,2
275,10,98,323115.0,0
276,9,151,329227.0,0
277,434,6,11570.0,1
278,114,171,631238.0,6
279,12,70,148131.0,0
280,206,15,39598.0,6
281,36,27,114558.0,0
282,73,37,80460.0,6
283,14,35,103693.0,0
284,38,27,69255.0,0
285,25,40,99498.0,0
286,8,264,614008.0,2
287,16,51,100749.0,0
288,20,11,23052.0,0
289,67,21,32750.0,0
290,9,81,235070.0,0
291,13,342,840450.0,2
292,292,33,72796.0,1
293,9,164,293643.0,0
294,8,251,1100565.0,2
295,11,76,144377.0,0
296,14,128,425558.0,0
297,1,37,106928.0,0
298,69,254,575673.0,2
299,111,20,37608.0,6
300,4,67,131467.0,0
301,16,53,110145.0,0
302,81,18,32715.0,6
303,6,40,72584.0,0
304,3,346,741462.0,2
305,9,158,333013.0,0
306,90,56,119797.0,6
307,4,68,91023.0,0
308,7,49,115089.0,0
309,372,23,43142.0,1
310,9,117,390149.0,0
311,14,133,441734.0,0
312,19,42,91772.0,0
313,114,25,55630.0,6
314,15,274,2307074.0,2
315,180,11,26680.0,6
316,235,22,43360.0,1
317,356,4,17596.0,1
318,49,41,87299.0,0
319,333,3,24024.0,1
320,373,10,21355.0,1
321,41,37,122634.0,0
322,10,27,62408.0,0
323,142,134,67823.0,6
324,16,215,1189651.0,2
325,3,103,479956.0,0
326,1,4615,4410721.0,3
327,4,231,467678.0,0
328,12,15,33848.0,0
329,82,53,561920.0,6
330,6,229,2670808.0,2
331,18,63,613410.0,0
332,78,3,1956.0,6
333,87,4,21072.0,6
334,10,366,549597.0,2
335,17,97,375967.0,0
336,17,92,178480.0,0
337,8,67,226818.0,0
338,142,18,62484.0,6
339,201,45,186675.0,6
340,4,306,822597.0,2
341,239,32,132446.0,1
342,212,12,178814.0,6
343,10,54,103103.0,0
344,20,62,166300.0,0
345,10,44,117303.0,0
346,9,159,481643.0,0
347,25,28,87962.0,0
348,5,102,236466.0,0
349,3,78,161072.0,0
350,20,58,67068.0,0
351,38,14,30431.0,0
352,11,17,57822.0,0
353,10,3,7771.0,0
354,75,20,38140.0,6
355,434,1,27360.0,1
356,169,24,45942.0,6
357,49,22,63051.0,0
358,11,45,116840.0,0
359,20,13,34491.0,0
360,365,16,19676.0,1
361,173,6,267792.0,6
362,14,25,51026.0,0
363,44,27,55433.0,0
364,178,25,48459.0,6
365,108,28,57589.0,6
366,50,15,32596.0,0
367,133,1,11952.0,6
368,149,45,106741.0,6
369,11,27,51582.0,0
370,47,3,15336.0,0
371,183,15,146605.0,6
372,4,59,130678.0,0
373,15,6,12198.0,0
374,88,47,121896.0,6
375,129,5,187830.0,6
376,10,25,51028.0,0
377,3,94,195057.0,0
378,35,25,56419.0,0
379,6,56,125062.0,0
380,49,12,47178.0,0
381,43,37,1021983.0,0
382,264,9,28791.0,1
383,33,27,48021.0,0
384,146,24,49573.0,6
385,17,18,37240.0,0
386,10,175,315762.0,0
387,174,12,14774.0,6
388,9,123,86503.0,0
389,3,315,752205.0,2
390,14,116,350832.0,0
391,5,439,528614.0,2
392,18,34,140634.0,0
393,13,108,204607.0,0
394,9,52,39466.0,0
395,261,27,43628.0,1
396,23,91,127997.0,0
397,9,49,134920.0,0
398,11,50,18150.0,0
399,261,20,37857.0,1
400,79,84,225769.0,6
401,81,115,159767.0,6
402,373,3,4728.0,1
403,8,317,275408.0,2
404,18,46,123904.0,0
405,54,6,59198.0,0
406,142,3,31152.0,6
407,12,96,199993.0,0
408,47,25,59304.0,0
409,11,550,623764.0,2
410,14,107,208612.0,0
411,368,2,-1636.0,1
412,85,11,44518.0,6
413,327,66,73421.0,1
414,17,4,44744.0,0
415,150,1,30846.0,6
416,58,83,308777.0,0
417,4,154,214162.0,0
418,28,49,113532.0,0
419,11,12,69640.0,0
420,78,7,30694.0,6
421,36,13,156624.0,0
422,11,42,78180.0,0
423,89,7,32195.0,6
424,10,72,153254.0,0
425,10,86,173583.0,0
426,76,7,35792.0,6
427,25,82,49953.0,0
428,14,3,76050.0,0
429,9,34,23974.0,0
430,52,24,45041.0,0
431,205,4,27084.0,6
432,20,109,1288884.0,0
433,267,10,17244.0,1
434,20,72,67161.0,0
435,20,63,373610.0,0
436,171,2,132600.0,6
437,70,96,279320.0,0
438,25,75,393252.0,0
439,7,24,197798.0,0
440,5,50,314931.0,0
441,149,22,39997.0,6
442,142,109,351763.0,6
443,42,2,68520.0,0
444,9,52,164479.0,0
445,20,28,23752.0,0
446,8,741,2109710.0,2
447,43,28,53858.0,0
448,10,28,20657.0,0
449,47,30,113008.0,0
450,5,45,90726.0,0
451,9,84,297164.0,0
452,48,9,12185.0,0
453,81,27,54586.0,6
454,10,69,3224042.0,2
455,25,107,82963.0,0
456,3,130,307098.0,0
457,20,63,134922.0,0
458,20,120,200553.0,0
459,27,9,19458.0,0
460,10,47,1406976.0,0
461,55,103,106069.0,0
462,73,75,77673.0,0
463,306,1,-398.0,1
464,9,30,73898.0,0
465,200,23,56428.0,6
466,14,102,212061.0,0
467,10,118,266373.0,0
468,9,219,540272.0,0
469,3,23,235382.0,0
470,69,65,127383.0,0
471,6,80,170687.0,0
472,69,17,38045.0,0
473,2,183,662489.0,0
474,18,19,12774.0,0
475,5,244,516132.0,0
476,8,16,34125.0,0
477,22,95,231113.0,0
478,11,109,94209.0,0
479,99,10,19526.0,6
480,5,33,138822.0,0
481,113,5,17062.0,6
482,8,151,60410.0,0
483,5,306,1605069.0,2
484,203,8,15351.0,6
485,212,22,106980.0,6
486,43,9,4438.0,0
487,18,23,757205.0,0
488,9,20,52852.0,0
489,16,34,51025.0,0
490,21,4,10454.0,0
491,1,78,216002.0,0
492,81,30,68861.0,6
493,295,92,60365.0,1
494,6,67,687959.0,0
495,14,13,48380.0,0
496,24,31,70444.0,0
497,12,27,53197.0,0
498,5,73,110728.0,0
499,82,5,25659.0,6
500,23,67,152872.0,0
501,16,28,63967.0,0
502,260,31,69528.0,1
503,6,342,1298316.0,2
504,293,7,16994.0,1
505,155,6,19676.0,6
506,9,409,793775.0,2
507,16,29,55780.0,0
508,57,4,10097.0,0
509,324,15,27693.0,1
510,434,3,5701.0,1
511,15,106,170464.0,0
512,3,222,578459.0,0
513,6,124,383127.0,0
514,16,176,425084.0,0
515,12,47,105968.0,0
516,69,1,23040.0,0
517,9,459,1008838.0,2
518,5,134,333042.0,0
519,10,38,70742.0,0
520,2,42,180606.0,0
521,119,19,834000.0,6
522,23,47,104566.0,0
523,35,10,132814.0,0
524,20,99,100562.0,0
525,53,75,116086.0,0
526,358,11,24175.0,1
527,55,37,82142.0,0
528,58,30,124504.0,0
529,15,48,109939.0,0
530,44,28,108902.0,0
531,9,43,88356.0,0
532,199,14,62905.0,6
533,292,33,75834.0,1
534,41,18,41435.0,0
535,9,35,75897.0,0
536,12,194,386725.0,0
537,20,137,244378.0,0
538,10,14,82962.0,0
539,12,421,756477.0,2
540,15,18,46836.0,0
541,15,78,166730.0,0
542,13,8,29432.0,0
543,16,8,20052.0,0
544,107,15,35544.0,6
545,81,10,29825.0,6
546,44,11,43666.0,0
547,13,69,134493.0,0
548,403,14,23751.0,1
549,9,49,60051.0,0
550,83,15,13569.0,6
551,161,2,48200.0,6
552,1,469,599189.0,2
553,105,9,29490.0,6
554,268,7,20586.0,1
555,12,22,111700.0,0
556,2,112,106117.0,0
557,2,380,1497897.0,2
558,8,6,25582.0,0
559,183,6,12288.0,6
560,2,1059,3798089.0,2
561,12,74,482302.0,0
562,6,18,40408.0,0
563,74,29,29201.0,6
564,5,1853,7408035.0,5
565,9,159,995305.0,0
566,9,24,53203.0,0
567,71,26,57083.0,0
568,17,170,972397.0,0
569,13,29,268779.0,0
570,71,6,16392.0,6
571,9,436,715121.0,2
572,2,605,3654272.0,2
573,286,1,39456.0,1
574,239,8,16092.0,1
575,5,310,842101.0,2
576,100,8,29308.0,6
577,6,20,136536.0,0
578,165,2,7208.0,6
579,19,60,215386.0,0
580,373,10,52288.0,1
581,10,50,102302.0,0
582,9,146,164243.0,0
583,1,275,1074717.0,2
584,14,132,302316.0,0
585,126,31,59924.0,6
586,17,76,143247.0,0
587,20,82,127802.0,0
588,246,1,4212.0,1
589,270,53,36030.0,1
590,133,55,122263.0,6
591,11,235,490319.0,0
592,5,142,313317.0,0
593,83,15,32308.0,6
594,98,2,8280.0,6
595,14,46,131413.0,0
596,268,3,9126.0,1
597,79,7,12965.0,6
598,14,105,223594.0,0
599,15,139,314542.0,0
600,9,705,476564.0,2
601,24,63,124103.0,0
602,9,174,626091.0,0
603,111,46,52298.0,6
604,45,136,314496.0,0
605,20,23,41122.0,0
606,333,3,12651.0,1
607,41,7,68524.0,0
608,27,17,32337.0,0
609,36,4,74760.0,0
610,9,347,422442.0,2
611,20,86,235562.0,0
612,211,75,146312.0,6
613,7,15,69282.0,0
614,9,85,122707.0,0
615,50,89,250304.0,0
616,11,79,155801.0,0
617,38,122,193802.0,0
618,24,4,11140.0,0
619,109,8,12868.0,6
620,12,82,247744.0,0
621,50,42,170950.0,0
622,47,42,51979.0,0
623,10,64,123152.0,0
624,9,133,165057.0,0
625,40,13,84480.0,0
626,27,32,19853.0,0
627,22,48,53427.0,0
628,5,43,47669.0,0
629,20,313,357322.0,2
630,50,72,74846.0,0
631,40,17,32082.0,0
632,9,265,765330.0,2
633,52,11,24002.0,0
634,13,94,499138.0,0
635,13,182,237520.0,0
636,271,1,7248.0,1
637,11,84,196820.0,0
638,19,37,26919.0,0
639,20,2,12186.0,0
640,21,29,61660.0,0
641,11,63,126061.0,0
642,10,29,14015.0,0
643,142,3,8028.0,6
644,20,110,239038.0,0
645,12,229,469954.0,0
646,6,119,1320064.0,0
647,12,46,113940.0,0
648,12,57,128322.0,0
649,22,8,34464.0,0
650,10,147,159020.0,0
651,9,329,781058.0,2
652,11,22,47372.0,0
653,11,56,164951.0,0
654,10,143,93945.0,0
655,12,92,228466.0,0
656,272,5,46468.0,1
657,73,5,66230.0,6
658,73,5,10088.0,6
659,45,21,89601.0,0
660,241,65,95565.0,1
661,205,5,21256.0,6
662,10,108,285833.0,0
663,4,32,805712.0,0
664,17,16,13306.0,0
665,203,9,31091.0,6
666,84,2,43800.0,6
667,137,10,19720.0,6
668,5,611,363417.0,2
669,11,206,167592.0,0
670,19,43,107940.0,0
671,15,58,126192.0,0
672,26,39,92962.0,0
673,22,32,77092.0,0
674,264,22,49778.0,1
675,11,66,81157.0,0
676,114,13,34020.0,6
677,204,58,73521.0,6
678,11,27,13856.0,0
679,51,16,47933.0,0
680,20,143,274541.0,0
681,23,25,68532.0,0
682,14,26,58820.0,0
683,11,23,102696.0,0
684,13,36,189436.0,0
685,38,14,49603.0,0
686,20,38,84236.0,0
687,10,87,35487.0,0
688,62,8,64478.0,0
689,200,9,106684.0,6
690,264,11,25323.0,1
691,2,1673,990656.0,2
692,14,91,290524.0,0
693,9,202,595203.0,0
694,3,224,539051.0,0
695,15,446,507500.0,2
696,4,320,713660.0,2
697,372,1,59200.0,1
698,9,101,27886.0,0
699,9,15,30719.0,0
700,114,16,19557.0,6
701,10,30,66685.0,0
702,20,8,33994.0,0
703,50,46,79793.0,0
704,10,11,15505.0,0
705,19,85,108465.0,0
706,15,40,118325.0,0
707,10,7,13802.0,0
708,323,14,23856.0,1
709,24,187,375667.0,0
710,13,42,47935.0,0
711,39,31,72750.0,0
712,14,54,112077.0,0
713,362,11,22749.0,1
714,142,5,12246.0,6
715,8,59,256847.0,0
716,3,2,38352.0,0
717,270,5,15960.0,1
718,173,22,47291.0,6
719,13,80,77434.0,0
720,43,1,6745.0,0
721,322,21,41429.0,1
722,5,81,261766.0,0
723,12,1,1800.0,0
724,14,57,165757.0,0
725,8,107,224304.0,0
726,9,77,133103.0,0
727,6,26,75785.0,0
728,9,78,199013.0,0
729,2,75,86092.0,0
730,9,86,762070.0,0
731,10,135,261080.0,0
732,4,20,79626.0,0
733,6,500,1299160.0,2
734,15,110,204673.0,0
735,87,11,80554.0,6
736,20,25,24036.0,0
737,4,21,86097.0,0
738,11,77,932158.0,0
739,83,12,79199.0,6
740,39,109,438015.0,0
741,232,17,167132.0,1
742,9,19,94751.0,0
743,11,53,147831.0,0
744,20,21,44904.0,0
745,14,268,444059.0,2
746,81,51,109009.0,6
747,13,24,52082.0,0
748,203,54,102117.0,6
749,17,134,1312740.0,2
750,264,42,94336.0,1
751,174,22,38705.0,6
752,10,119,305114.0,0
753,47,22,44919.0,0
754,101,8,43908.0,6
755,10,14,30222.0,0
756,20,16,34641.0,0
757,20,43,105324.0,0
758,10,16,43739.0,0
759,8,27,55324.0,0
760,81,51,101099.0,6
761,12,32,81014.0,0
762,81,42,96965.0,6
763,199,90,75669.0,6
764,269,29,57472.0,1
765,10,24,50573.0,0
766,5,169,378356.0,0
767,20,60,133168.0,0
768,40,20,-294.0,0
769,9,132,277896.0,0
770,52,1,19584.0,0
771,110,29,76299.0,6
772,355,19,33835.0,1
773,371,44,89075.0,1
774,11,23,46523.0,0
775,10,158,422254.0,0
776,88,38,101231.0,6
777,41,53,123629.0,0
778,10,97,92116.0,0
779,9,173,464656.0,0
780,47,15,29465.0,0
781,9,155,529301.0,0
782,330,35,68814.0,1
783,73,36,76302.0,6
784,21,51,105251.0,0
785,81,13,67356.0,6
786,204,1,6044.0,6
787,2,162,350958.0,0
788,14,21,47450.0,0
789,9,47,161123.0,0
790,19,39,177729.0,0
791,75,26,63839.0,6
792,42,39,86108.0,0
793,21,3,10860.0,0
794,6,11,30336.0,0
795,81,27,66206.1,6
796,3,498,3594149.0,2
797,26,30,120775.0,0
798,111,18,24307.0,6
799,104,24,229993.0,6
800,51,19,76604.0,0
801,5,28,71264.0,0
802,10,313,789498.0,2
803,10,16,35250.0,0
804,151,10,18046.0,6
805,50,104,244776.0,0
806,10,128,324717.0,0
807,111,78,221325.0,6
808,1,158,462629.0,0
809,12,29,97152.0,0
810,20,74,29371.0,0
811,10,67,175463.0,0
812,20,53,100073.0,0
813,40,46,160208.0,0
814,11,10,69336.0,0
815,6,103,495801.0,0
816,3,12,23428.0,0
817,9,167,407797.0,0
818,138,54,38559.0,6
819,11,13,38360.0,0
820,9,62,140472.0,0
821,15,199,427196.0,0
822,24,19,38759.0,0
823,11,71,289773.0,0
824,12,444,409209.0,2
825,269,2,59093.0,1
826,166,17,42714.0,6
827,25,53,118623.0,0
828,10,65,211462.0,0
829,8,394,1229212.0,2
830,9,17,33275.0,0
831,39,27,202618.0,0
832,14,10,16960.0,0
833,59,41,85845.0,0
834,14,18,45012.0,0
835,9,99,139254.0,0
836,3,306,695046.0,2
837,72,10,20740.0,6
838,4,260,333016.0,0
839,10,22,58370.0,0
840,237,64,30069.0,1
841,15,86,195048.0,0
842,17,60,141877.0,0
843,58,81,193474.0,0
844,204,16,33209.0,6
845,51,112,239767.0,0
846,234,11,25433.0,1
847,10,10,22148.0,0
848,242,8,34390.0,1
849,234,23,58653.0,1
850,12,69,142258.0,0
851,15,34,76621.0,0
852,12,427,1121291.0,2
853,13,14,65704.0,0
854,16,86,168444.0,0
855,43,50,146716.0,0
856,278,6,67141.0,1
857,48,18,39471.0,0
858,9,52,239729.0,0
859,99,36,80087.0,6
860,17,20,41168.0,0
861,9,45,182258.0,0
862,9,67,141930.0,0
863,200,53,160578.0,6
864,22,18,42180.0,0
865,81,17,32445.0,6
866,10,22,38053.0,0
867,10,223,475139.0,0
868,171,29,61859.0,6
869,4,162,332019.0,0
870,16,12,12483.0,0
871,38,43,151305.0,0
872,2,117,251195.0,0
873,264,15,30664.0,1
874,42,10,26526.0,0
875,81,4,18004.0,6
876,16,59,119435.0,0
877,23,44,193809.0,0
878,10,143,279585.0,0
879,86,38,87576.0,6
880,52,9,12526.0,0
881,14,88,366730.0,0
882,2,435,148043.0,2
883,31,5,14824.0,0
884,9,176,469272.0,0
885,45,27,84999.0,0
886,21,6,77516.0,0
887,9,224,316895.0,0
888,81,15,34896.0,6
889,207,22,56756.0,6
890,9,66,27056.0,0
891,14,76,37277.0,0
892,3,342,699846.0,2
893,3,179,447227.0,0
894,17,25,136670.0,0
895,18,38,74956.0,0
896,70,87,35986.0,0
897,20,98,80303.0,0
898,11,124,92920.0,0
899,16,52,112297.0,0
900,293,4,9795.0,1
901,10,121,422719.0,0
