,Recency,Frequency,Monetory,Cluster
1764,44,93,177128.0,0
1765,20,59,184082.0,0
1766,21,28,139752.0,0
1767,14,70,165543.0,0
1768,16,19,33388.0,0
1769,9,91,189961.0,0
1770,50,5,48988.0,0
1771,88,30,66570.0,6
1772,50,41,86032.0,0
1773,19,237,609602.0,0
1774,20,38,98671.0,0
1775,81,19,48678.0,6
1776,137,71,171479.0,6
1777,5,102,190759.0,0
1778,297,7,6498.0,1
1779,19,11,31906.0,0
1780,264,21,42948.0,1
1781,51,7,29355.0,0
1782,9,39,32587.0,0
1783,15,137,306670.0,0
1784,21,6,17512.0,0
1785,3,1093,1445095.0,2
1786,234,52,112967.0,1
1787,114,9,18474.0,6
1788,59,60,168226.0,0
1789,15,134,347155.0,0
1790,191,3,-2451.0,6
1791,12,35,91192.0,0
1792,17,41,43206.0,0
1793,55,27,59968.0,0
1794,293,6,21854.0,1
1795,27,15,44303.0,0
1796,22,3,12216.0,0
1797,8,30,83272.0,0
1798,30,6,26712.0,0
1799,9,46,111524.0,0
1800,40,4,-49.0,0
1801,22,15,25480.0,0
1802,3,82,161323.0,0
1803,173,6,14052.0,6
1804,2,1164,1095514.0,2
1805,54,12,24504.0,0
1806,52,13,22090.0,0
1807,19,392,595883.0,2
1808,10,59,29522.0,0
1809,17,44,107256.0,0
1810,38,12,42045.0,0
1811,20,47,61855.0,0
1812,82,11,35983.0,6
1813,13,254,343898.0,0
1814,18,255,258425.0,0
1815,370,30,18153.0,1
1816,10,53,114256.0,0
1817,205,4,27391.0,6
1818,17,63,139899.0,0
1819,81,48,81716.0,6
1820,66,13,34354.0,0
1821,23,29,64970.0,0
1822,369,2,5468.0,1
1823,136,70,36502.0,6
1824,9,29,145640.0,0
1825,5,121,270697.0,0
1826,110,16,273640.0,6
1827,14,45,84396.0,0
1828,54,39,27858.0,0
1829,10,70,212747.0,0
1830,9,6,12428.0,0
1831,11,110,232645.0,0
1832,268,4,7944.0,1
1833,10,138,421070.0,0
1834,9,157,328894.0,0
1835,10,130,407812.0,0
1836,149,13,38098.0,6
1837,9,392,1067830.0,2
1838,48,22,46346.0,0
1839,25,28,70133.0,0
1840,11,143,373013.0,0
1841,25,10,50401.0,0
1842,17,130,372051.0,0
1843,120,20,79087.0,6
1844,37,66,166372.0,0
1845,10,61,140182.0,0
1846,20,59,164108.0,0
1847,20,12,25886.0,0
1848,54,6,20682.0,0
1849,26,48,115916.0,0
1850,9,11,32664.0,0
1851,283,4,14376.0,1
1852,10,99,1665383.0,2
1853,15,37,84926.0,0
1854,4,147,368314.0,0
1855,8,72,101000.0,0
1856,264,13,38863.0,1
1857,4,98,60948.0,0
1858,211,28,61344.0,6
1859,111,49,172058.0,6
1860,20,124,182933.0,0
1861,14,47,89447.0,0
1862,20,17,37892.0,0
1863,27,11,68888.0,0
1864,21,54,117271.0,0
1865,73,15,127664.0,6
1866,46,18,44708.0,0
1867,81,6,227500.0,6
1868,209,20,45946.0,6
1869,19,10,19230.0,0
1870,107,7,14797.0,6
1871,14,33,81711.0,0
1872,20,73,165351.0,0
1873,86,23,78571.0,6
1874,8,506,1341649.0,2
1875,206,43,62817.0,6
1876,8,55,157640.0,0
1877,18,119,176957.0,0
1878,9,98,168982.0,0
1879,23,24,44446.0,0
1880,12,364,355128.0,2
1881,3,69,205535.0,0
1882,74,18,71935.0,6
1883,4,168,426618.0,0
1884,82,9,33220.0,6
1885,5,35,46789.0,0
1886,2,5874,17743855.0,3
1887,16,28,134597.0,0
1888,9,87,203156.0,0
1889,47,13,31421.0,0
1890,11,79,182965.0,0
1891,43,45,200035.0,0
1892,15,57,127024.0,0
1893,9,78,184820.0,0
1894,51,44,100311.0,0
1895,16,10,35083.0,0
1896,9,11,30142.0,0
1897,17,128,299868.0,0
1898,5,40,116239.0,0
1899,366,17,40694.0,1
1900,17,88,242572.0,0
1901,298,10,237285.0,1
1902,9,366,1013832.0,2
1903,42,35,181857.0,0
1904,9,172,713542.0,0
1905,283,3,11822.0,1
1906,73,14,37871.0,6
1907,11,64,143507.0,0
1908,20,20,42862.0,0
1909,81,20,44123.0,6
1910,10,149,960858.0,0
1911,26,55,39827.0,0
1912,20,85,40285.0,0
1913,77,12,8192.0,6
1914,14,42,55050.0,0
1915,15,61,91303.0,0
1916,38,27,35091.0,0
1917,11,317,886168.0,2
1918,275,5,14892.0,1
1919,9,198,197688.0,0
1920,16,13,30522.0,0
1921,11,83,77772.0,0
1922,20,38,28734.0,0
1923,50,6,51724.0,0
1924,9,37,20005.0,0
1925,10,34,170536.0,0
1926,9,160,141602.0,0
1927,12,18,12656.0,0
1928,111,32,145021.0,6
1929,9,21,13343.0,0
1930,58,11,44453.0,0
1931,17,71,85994.0,0
1932,81,216,221921.0,0
1933,16,8,14037.0,0
1934,20,41,24536.0,0
1935,203,87,44037.0,6
1936,252,4,39520.0,1
1937,212,40,38888.0,6
1938,17,61,28207.0,0
1939,53,27,97128.0,0
1940,174,75,57030.0,6
1941,50,77,61836.0,0
1942,19,115,207117.0,0
1943,148,157,154257.0,6
1944,9,1159,828830.0,2
1945,52,143,64325.0,0
1946,13,12,19567.0,0
1947,20,182,156327.0,0
1948,9,20,41673.0,0
1949,54,128,53611.0,0
1950,50,35,31470.0,0
1951,173,20,20341.0,6
1952,9,20,16507.0,0
1953,39,32,52887.0,0
1954,267,70,34324.0,1
1955,13,479,230504.0,2
1956,20,135,117642.0,0
1957,4,561,818260.0,2
1958,9,155,214095.0,0
1959,9,72,47060.0,0
1960,17,60,57100.0,0
1961,35,37,124118.0,0
1962,50,48,83653.0,0
1963,163,7,67824.0,6
1964,5,111,89927.0,0
1965,169,52,640764.0,6
1966,5,512,338893.0,2
1967,9,400,564893.0,2
1968,11,27,41792.0,0
1969,81,127,64809.0,6
1970,10,133,75579.0,0
1971,9,1508,2447919.0,2
1972,173,67,23409.0,6
1973,204,5,14862.0,6
1974,9,3,69200.0,0
1975,18,461,906963.0,2
1976,13,12,79400.0,0
1977,9,205,691786.0,0
1978,270,22,47916.0,1
1979,10,98,47783.0,0
1980,17,3,16431.0,0
1981,26,80,227850.0,0
1982,24,143,187430.0,0
1983,293,30,25828.0,1
1984,5,71,128920.0,0
1985,20,114,40923.0,0
1986,17,25,183502.0,0
1987,12,276,272777.0,0
1988,15,239,162277.0,0
1989,38,120,44703.0,0
1990,5,402,5920539.0,5
1991,15,57,142597.0,0
1992,15,5,38566.0,0
1993,9,158,382850.0,0
1994,9,53,88980.0,0
1995,17,82,221706.0,0
1996,50,104,72328.0,0
1997,180,70,132737.0,6
1998,464,1,12024.0,1
1999,11,26,107303.0,0
2000,14,76,73437.0,0
2001,111,42,93575.0,6
2002,81,27,101787.0,6
2003,173,49,114768.0,6
2004,8,451,1230876.0,2
2005,15,48,106611.0,0
2006,10,35,56409.0,0
2007,230,5,11792.0,1
2008,17,15,61264.0,0
2009,10,60,138350.0,0
2010,11,145,316242.0,0
2011,18,23,49854.0,0
2012,10,31,66112.0,0
2013,15,26,51421.0,0
2014,19,111,660568.0,0
2015,14,49,194785.0,0
2016,50,11,25253.0,0
2017,5,25,31944.0,0
2018,183,2,95933.0,6
2019,85,23,63861.0,6
2020,49,5,81794.0,0
2021,130,9,35809.0,6
2022,9,35,84481.0,0
2023,17,71,127985.0,0
2024,10,101,290909.0,0
2025,10,102,196342.0,0
2026,49,19,34245.0,0
2027,14,58,140484.0,0
2028,16,31,52989.0,0
2029,12,40,107838.0,0
2030,9,84,192510.0,0
2031,27,99,479590.0,0
2032,9,197,441490.0,0
2033,20,21,40498.0,0
2034,21,45,167741.0,0
2035,12,80,243860.0,0
2036,16,14,30596.0,0
2037,134,22,48376.0,6
2038,51,28,58497.0,0
2039,95,87,200365.0,6
2040,8,106,283757.0,0
2041,23,15,29692.0,0
2042,27,139,1417904.0,2
2043,10,16,53359.0,0
2044,10,110,207566.0,0
2045,12,84,427231.0,0
2046,173,22,39328.0,6
2047,26,52,129380.0,0
2048,73,29,125874.0,6
2049,9,73,187540.0,0
2050,241,10,14801.0,1
2051,4,69,167084.0,0
2052,49,13,27166.0,0
2053,53,81,324683.0,0
2054,50,26,71144.0,0
2055,137,14,32266.0,6
2056,11,218,804574.0,2
2057,16,67,154054.0,0
2058,135,95,197608.0,6
2059,106,29,77222.0,6
2060,20,20,36985.0,0
2061,134,23,57265.0,6
2062,9,344,731403.0,2
2063,9,278,601924.0,2
2064,9,22,41338.0,0
2065,81,92,28683.0,6
2066,3,55,125270.0,0
2067,4,132,300532.0,0
2068,50,7,51942.0,0
2069,4,720,2440215.0,2
2070,360,4,18108.0,1
2071,20,29,38187.0,0
2072,10,103,101362.0,0
2073,403,27,56256.0,1
2074,321,41,20384.0,1
2075,32,5,11940.0,0
2076,335,5,142420.0,1
2077,38,110,238890.0,0
2078,323,11,21408.0,1
2079,81,23,40918.0,6
2080,265,3,6010.0,1
2081,20,95,320112.0,0
2082,369,6,10863.0,1
2083,10,17,90984.0,0
2084,13,29,75781.0,0
2085,9,63,50620.0,0
2086,71,21,57750.0,6
2087,20,19,49221.0,0
2088,5,92,552884.0,0
2089,3,231,1880310.0,2
2090,44,51,152555.0,0
2091,10,19,58743.0,0
2092,4,326,1051522.0,2
2093,20,35,132168.0,0
2094,41,10,25048.0,0
2095,11,13,137620.0,0
2096,12,96,155752.0,0
2097,26,142,274224.0,0
2098,359,9,49972.0,1
2099,12,37,85857.0,0
2100,72,9,47454.0,6
2101,2,43,102165.0,0
2102,137,20,43800.0,6
2103,10,52,101157.0,0
2104,241,7,11150.0,1
2105,324,25,49607.0,1
2106,2,110,225525.0,0
2107,11,43,71273.0,0
2108,93,2,11076.0,6
2109,15,166,759560.0,0
2110,177,9,32461.0,6
2111,17,119,251353.0,0
2112,368,10,29830.0,1
2113,262,5,75720.0,1
2114,16,31,58238.0,0
2115,360,16,38446.0,1
2116,235,23,51112.0,1
2117,18,8,17941.0,0
2118,9,58,154037.0,0
2119,10,126,464819.0,0
2120,241,23,63678.0,1
2121,114,31,91496.0,6
2122,17,14,31338.0,0
2123,15,143,291750.0,0
2124,299,15,45703.0,1
2125,2,99,196073.0,0
2126,11,52,142637.0,0
2127,58,52,104417.0,0
2128,44,83,229414.0,0
2129,10,111,272369.0,0
2130,82,22,41500.0,6
2131,10,34,79134.0,0
2132,14,89,339225.0,0
2133,239,33,65006.0,1
2134,12,6,43088.0,0
2135,9,358,836961.0,2
2136,11,121,1355096.0,2
2137,9,44,99580.0,0
2138,20,55,134430.0,0
2139,12,18,45303.0,0
2140,10,47,115487.0,0
2141,149,6,11513.0,6
2142,47,8,25244.0,0
2143,15,34,69124.0,0
2144,44,78,218736.0,0
2145,142,19,38316.0,6
2146,324,10,21688.0,1
2147,112,12,20580.0,6
2148,40,23,53042.0,0
2149,13,82,184196.0,0
2150,49,6,12736.0,0
2151,29,11,206936.0,0
2152,24,2,43306.0,0
2153,18,48,297226.0,0
2154,9,275,312522.0,0
2155,58,63,90357.0,0
2156,5,47,104517.0,0
2157,9,42,83635.0,0
2158,10,52,17100.0,0
2159,50,12,38679.0,0
2160,355,21,41329.0,1
2161,173,16,17533.0,6
2162,19,150,289931.0,0
2163,52,3,25542.0,0
2164,23,21,70789.0,0
2165,13,88,267623.0,0
2166,16,59,145941.0,0
2167,5,212,1031503.0,2
2168,9,108,551846.0,0
2169,203,25,21961.0,6
2170,14,200,452282.0,0
2171,20,41,77878.0,0
2172,3,192,525877.0,0
2173,40,7,243469.0,0
2174,10,28,64828.0,0
2175,14,247,648034.0,2
2176,261,31,68949.0,1
2177,17,26,72815.0,0
2178,10,58,158855.0,0
2179,11,12,22403.0,0
2180,47,21,39251.0,0
2181,1,2489,7966054.0,5
2182,15,48,113740.0,0
2183,111,1,6800.0,6
2184,203,24,46634.0,6
2185,10,38,96854.0,0
2186,327,1,26300.0,1
2187,4,33,69752.0,0
2188,47,16,29493.0,0
2189,50,36,43453.0,0
2190,51,106,323099.0,0
2191,65,49,80593.0,0
2192,111,49,27496.0,6
2193,19,29,54538.0,0
2194,53,10,27119.0,0
2195,37,61,124223.0,0
2196,10,13,110944.0,0
2197,370,35,202432.0,1
2198,209,16,122592.0,6
2199,13,98,49240.0,0
2200,54,36,20656.0,0
2201,10,88,77212.0,0
2202,81,17,247144.0,6
2203,42,26,53908.0,0
2204,88,21,40730.0,6
2205,7,32,52778.0,0
2206,36,23,40516.0,0
2207,19,17,31193.0,0
2208,371,5,29064.0,1
2209,163,9,20400.0,6
2210,13,72,62239.0,0
2211,526,5,14670.0,1
2212,9,233,223543.0,0
2213,107,63,95772.0,6
2214,30,14,30164.0,0
2215,9,519,356880.0,2
2216,5,561,1183977.0,2
2217,70,13,51670.0,0
2218,362,7,62856.0,1
2219,242,17,42194.0,1
2220,11,29,112334.0,0
2221,10,149,207044.0,0
2222,81,44,85528.0,6
2223,16,96,235755.0,0
2224,22,4,52590.0,0
2225,66,95,282435.0,0
2226,142,27,323508.0,6
2227,20,137,245662.0,0
2228,73,3,17754.0,6
2229,45,117,156727.0,0
2230,17,196,474067.0,0
2231,52,37,189038.0,0
2232,220,8,69639.0,1
2233,14,306,794296.0,2
2234,173,43,86703.0,6
2235,50,12,42184.0,0
2236,14,31,58259.0,0
2237,271,10,17052.0,1
2238,181,1,61600.0,6
2239,6,85,210873.0,0
2240,20,12,32352.0,0
2241,69,85,257398.0,0
2242,326,7,11703.0,1
2243,113,14,35212.0,6
2244,261,6,10554.0,1
2245,20,74,170624.0,0
2246,2,50,112756.0,0
2247,12,13,83674.0,0
2248,150,41,100352.0,6
2249,75,8,47675.0,6
2250,18,58,54490.0,0
2251,9,153,139261.0,0
2252,265,34,33300.0,1
2253,12,122,406604.0,0
2254,12,100,161750.0,0
2255,173,10,25753.0,6
2256,9,39,95922.0,0
2257,109,48,82235.0,6
2258,10,193,505719.0,0
2259,86,28,66466.0,6
2260,25,8,22032.0,0
2261,15,53,123053.0,0
2262,328,6,12466.0,1
2263,284,2,11010.0,1
2264,107,17,52658.0,6
2265,9,300,173122.0,0
2266,9,306,205931.0,2
2267,21,6,17184.0,0
2268,27,83,58852.0,0
2269,24,10,20764.0,0
2270,15,53,65585.0,0
2271,33,59,133825.0,0
2272,23,29,17200.0,0
2273,20,329,143512.0,2
2274,264,45,24069.0,1
2275,73,25,18738.0,6
2276,55,62,47785.0,0
2277,169,2,68880.0,6
2278,2,385,398514.0,2
2279,50,219,181903.0,0
2280,267,5,14178.0,1
2281,331,9,20334.0,1
2282,79,28,62108.0,6
2283,14,62,134637.0,0
2284,9,30,57288.0,0
2285,9,58,67546.0,0
2286,2,286,181786.0,0
2287,363,25,21555.0,1
2288,47,60,70556.0,0
2289,264,58,31093.0,1
2290,26,7,20568.0,0
2291,355,58,25490.0,1
2292,11,11,30704.0,0
2293,32,7,16688.0,0
2294,19,157,121930.0,0
2295,17,103,756444.0,0
2296,86,57,46159.0,6
2297,13,53,66295.0,0
2298,51,29,49315.0,0
2299,12,27,56193.0,0
2300,3,77,60284.0,0
2301,114,76,49529.0,6
2302,30,11,223736.0,0
2303,81,29,61131.0,6
2304,50,46,173937.0,0
2305,117,45,106810.0,6
2306,9,106,1266152.0,0
2307,43,88,41207.0,0
2308,2,189,518257.0,0
2309,9,86,323168.0,0
2310,102,2,10728.0,6
2311,25,55,139519.0,0
2312,15,155,390362.0,0
2313,9,35,95370.0,0
2314,9,299,224476.0,2
2315,12,125,189528.0,0
2316,22,16,158300.0,0
2317,3,519,1604760.0,2
2318,20,68,142643.0,0
2319,9,241,842554.0,2
2320,363,70,18190.0,1
2321,82,13,6892.0,6
2322,12,98,490634.0,0
2323,23,164,142793.0,0
2324,173,46,57368.0,6
2325,14,92,124658.0,0
2326,333,1,25082.0,1
2327,20,160,106323.0,0
2328,157,7,16342.0,6
2329,9,313,1764683.0,2
2330,9,216,472737.0,0
2331,50,15,7921.0,0
2332,234,27,41934.0,1
2333,10,219,256845.0,0
2334,2,18,50286.0,0
2335,11,198,361867.0,0
2336,9,57,76204.0,0
2337,85,10,47020.0,6
2338,25,1,44112.0,0
2339,3,179,100713.0,0
2340,36,4,15938.0,0
2341,14,165,291298.0,0
2342,107,26,31213.0,6
2343,10,673,577045.0,2
2344,16,108,195167.0,0
2345,9,228,251913.0,0
2346,26,262,176773.0,0
2347,11,86,87396.0,0
2348,174,78,53983.0,6
2349,104,24,12304.0,6
2350,8,41,75117.0,0
2351,20,15,33451.0,0
2352,115,29,11195.0,6
2353,200,28,16815.0,6
2354,9,261,501802.0,2
2355,55,81,36147.0,0
2356,8,702,685901.0,2
2357,13,115,192709.0,0
2358,5,61,71404.0,0
2359,9,29,55464.0,0
2360,15,17,11419.0,0
2361,10,56,70597.0,0
2362,47,14,25982.0,0
2363,9,922,695665.0,2
2364,25,31,40596.0,0
2365,9,20,57580.0,0
2366,11,31,85864.0,0
2367,357,1,14742.0,1
2368,23,114,209842.0,0
2369,53,8,21018.0,0
2370,20,7,28303.0,0
2371,3,53,97695.0,0
2372,73,31,182235.0,6
2373,9,330,514048.0,2
2374,9,57,78096.0,0
2375,5,215,318817.0,0
2376,9,103,72413.0,0
2377,178,168,85977.0,6
2378,9,45,113185.0,0
2379,13,39,30638.0,0
2380,74,13,14765.0,6
2381,40,51,40660.0,0
2382,13,146,87878.0,0
2383,15,44,91714.0,0
2384,24,125,89482.0,0
2385,177,31,61487.0,6
2386,56,9,109452.0,0
2387,18,30,55305.0,0
2388,50,24,57286.0,0
2389,101,5,24156.0,6
2390,11,104,228957.0,0
2391,15,84,161146.0,0
2392,9,23,44097.0,0
2393,54,16,31718.0,0
2394,28,52,108378.0,0
2395,12,414,925902.0,2
2396,9,52,167165.0,0
2397,87,2,8160.0,6
2398,53,17,29769.0,0
2399,11,67,144739.0,0
2400,10,91,287658.0,0
2401,19,13,18096.0,0
2402,10,60,145080.0,0
2403,14,18,34600.0,0
2404,53,6,15752.0,0
2405,23,43,186600.0,0
2406,63,6,21939.0,0
2407,9,429,1307135.0,2
2408,9,48,95866.0,0
2409,130,3,41200.0,6
2410,15,104,205111.0,0
2411,5,18,138458.0,0
2412,5,214,398393.0,0
2413,142,19,35918.0,6
2414,117,34,72195.0,6
2415,73,68,206702.0,0
2416,81,49,112418.0,6
2417,5,157,377345.0,0
2418,50,61,157207.0,0
2419,10,177,423897.0,0
2420,20,15,28891.0,0
2421,11,25,90636.0,0
2422,53,15,30040.0,0
2423,307,2,-10680.0,1
2424,142,25,57991.0,6
2425,5,495,1552745.0,2
2426,17,119,270975.0,0
2427,17,36,74329.0,0
2428,169,238,108545.0,6
2429,20,51,73419.0,0
2430,13,36,59211.0,0
2431,169,27,69374.0,6
2432,49,2,88440.0,0
2433,9,32,86186.0,0
2434,11,21,43839.0,0
2435,94,6,155976.0,6
2436,29,21,114576.0,0
2437,16,37,68935.0,0
2438,45,47,93001.0,0
2439,26,1,5160.0,0
2440,18,56,105920.0,0
2441,51,11,35815.0,0
2442,27,94,200814.0,0
2443,80,5,45748.0,6
2444,114,9,20422.0,6
2445,51,19,43417.0,0
2446,16,116,303601.0,0
2447,70,13,39048.0,0
2448,220,1,13968.0,1
2449,100,35,85208.0,6
2450,297,12,21026.0,1
2451,11,81,334548.0,0
2452,13,155,367569.0,0
2453,15,133,237867.0,0
2454,13,21,58733.0,0
2455,9,216,451567.0,0
2456,50,33,84261.0,0
2457,53,12,46356.0,0
2458,9,110,142836.0,0
2459,50,78,182134.0,0
2460,9,67,118456.0,0
2461,119,10,26987.0,6
2462,10,168,361204.0,0
2463,121,9,29186.0,6
2464,5,19,40776.0,0
2465,107,2,15372.0,6
2466,9,12,26994.0,0
2467,1,78,719118.0,0
2468,267,22,51802.0,1
2469,9,177,311700.0,0
2470,21,18,37754.0,0
2471,174,89,82501.0,6
2472,3,237,200480.0,0
2473,266,5,24768.0,1
2474,14,117,280591.0,0
2475,203,6,18864.0,6
2476,10,59,111470.0,0
2477,9,214,124914.0,0
2478,45,297,396965.0,2
2479,139,6,20033.0,6
2480,14,53,127475.0,0
2481,144,20,40232.0,6
2482,20,35,41596.0,0
2483,146,118,158934.0,6
2484,239,7,19030.0,1
2485,9,937,643420.0,2
2486,25,128,75094.0,0
2487,20,91,66637.0,0
2488,9,72,257542.0,0
2489,365,41,24292.0,1
2490,108,12,25560.0,6
2491,20,32,52646.0,0
2492,16,302,677311.0,2
2493,52,4,-14575.0,0
2494,205,6,7980.0,6
2495,40,73,148745.0,0
2496,214,14,40426.0,6
2497,17,10,18424.0,0
2498,115,26,152639.0,6
2499,14,81,143854.0,0
2500,10,176,620479.0,0
2501,40,8,59680.0,0
2502,51,9,23444.0,0
2503,9,88,88210.0,0
2504,85,3,5376.0,6
2505,9,65,125747.0,0
2506,142,29,23791.0,6
2507,12,93,121126.0,0
2508,50,21,17550.0,0
2509,3,295,331826.0,2
2510,11,412,365592.0,2
2511,18,1,13968.0,0
2512,51,29,55293.0,0
2513,3,149,305274.0,0
2514,10,192,64540.0,0
2515,10,45,95684.0,0
2516,26,9,22333.0,0
2517,220,7,28544.0,1
2518,10,37,70712.0,0
2519,9,63,117683.0,0
2520,12,188,418511.0,0
2521,10,11,39472.0,0
2522,116,27,77629.0,6
2523,10,117,5044512.0,2
2524,7,10,73949.0,0
2525,10,25,31453.0,0
2526,46,7,14120.0,0
2527,134,18,32798.0,6
2528,243,22,120164.0,1
2529,14,29,58423.0,0
2530,18,21,42315.0,0
2531,11,44,301242.0,0
2532,20,14,40134.0,0
2533,9,87,311225.0,0
2534,50,280,663374.0,2
2535,10,206,123233.0,0
2536,359,25,57864.0,1
2537,20,35,26199.0,0
2538,51,76,194369.0,0
2539,21,13,117993.0,0
2540,150,42,86463.0,6
2541,2,134,310503.0,0
2542,18,7,251328.0,0
2543,14,98,137562.0,0
2544,16,119,87156.0,0
2545,10,69,131835.0,0
2546,52,8,63054.0,0
2547,2,273,540270.0,2
2548,10,307,713169.0,2
2549,17,31,110694.0,0
2550,51,48,107534.0,0
2551,18,210,436757.0,0
2552,9,43,54787.0,0
2553,81,112,152946.0,6
2554,22,139,265224.0,0
2555,13,41,215951.0,0
2556,208,40,164199.0,6
2557,9,74,234402.0,0
2558,10,49,318572.0,0
2559,17,123,256264.0,0
2560,293,17,25874.0,1
2561,10,62,67494.0,0
2562,4,33,109130.0,0
2563,19,12,-50372.0,0
2564,173,20,64792.0,6
2565,55,69,216614.0,0
2566,15,133,205765.0,0
2567,41,51,106086.0,0
2568,9,41,72753.0,0
2569,12,69,135280.0,0
2570,107,54,106292.0,6
2571,17,274,271814.0,0
2572,50,50,117711.0,0
2573,51,12,12748.0,0
2574,10,24,47824.0,0
2575,10,161,3243332.0,2
2576,9,65,137140.0,0
2577,59,28,55309.0,0
2578,15,50,168376.0,0
2579,18,8,13631.0,0
2580,50,11,21384.0,0
2581,19,140,460112.0,0
2582,39,22,49990.0,0
2583,20,97,39319.0,0
2584,190,22,19122.0,6
2585,52,30,18697.0,0
2586,5,140,354165.0,0
2587,14,80,96442.0,0
2588,5,652,2139358.0,2
2589,21,14,47738.0,0
2590,10,191,202556.0,0
2591,11,141,121247.0,0
2592,20,546,446593.0,2
2593,38,147,111079.0,0
2594,26,18,7833.0,0
2595,11,23,270114.0,0
2596,15,40,104608.0,0
2597,102,45,28855.0,6
2598,6,461,481769.0,2
2599,17,15,23647.0,0
2600,9,76,53659.0,0
2601,20,128,48652.0,0
2602,10,137,562737.0,0
2603,2,130,67674.0,0
2604,370,106,43307.0,1
2605,79,32,51641.0,6
2606,204,23,61366.0,6
2607,3,49,50777.0,0
2608,11,16,40134.0,0
2609,10,12,25046.0,0
2610,82,12,16884.0,6
2611,13,91,52340.0,0
2612,168,61,76084.0,6
2613,77,40,33100.0,6
2614,150,11,22317.0,6
2615,136,24,30997.0,6
2616,2,87,167780.0,0
2617,369,4,8037.0,1
2618,24,51,46465.0,0
2619,13,114,57860.0,0
2620,9,75,605585.0,0
2621,38,30,21842.0,0
2622,10,151,178345.0,0
