,Recency,Frequency,Monetory,Cluster
2623,4,248,121689.0,0
2624,174,7,21188.0,6
2625,1,267,173554.0,0
2626,179,19,32958.0,6
2627,9,160,189204.0,0
2628,16,12,13716.0,0
2629,44,40,40332.0,0
2630,20,143,90570.0,0
2631,13,58,21906.0,0
2632,173,25,41978.0,6
2633,403,12,43694.0,1
2634,373,21,21015.0,1
2635,167,12,24747.0,6
2636,10,21,49673.0,0
2637,5,119,372260.0,0
2638,22,74,159253.0,0
2639,240,11,17226.0,1
2640,40,7,17513.0,0
2641,117,18,51188.0,6
2642,16,77,848097.0,0
2643,262,1,3708.0,1
2644,134,14,45716.0,6
2645,78,6,35718.0,6
2646,367,2,19784.0,1
2647,83,29,217510.0,6
2648,38,60,124346.0,0
2649,24,19,48880.0,0
2650,6,103,206209.0,0
2651,3,43,85894.0,0
2652,9,91,102097.0,0
2653,10,103,210559.0,0
2654,10,185,550667.0,0
2655,9,42,53182.0,0
2656,82,7,12342.0,6
2657,20,28,62196.0,0
2658,9,122,106920.0,0
2659,24,84,52201.0,0
2660,3,21,63546.0,0
2661,18,11,37072.0,0
2662,22,34,499878.0,0
2663,242,5,35737.0,1
2664,11,177,450968.0,0
2665,85,24,50685.0,6
2666,15,98,57370.0,0
2667,20,65,159927.0,0
2668,81,49,162358.0,6
2669,90,43,325058.0,6
2670,26,97,445292.0,0
2671,23,113,198502.0,0
2672,3,275,387237.0,2
2673,12,37,164242.0,0
2674,31,14,29944.0,0
2675,20,140,217497.0,0
2676,20,27,25210.0,0
2677,50,52,100890.0,0
2678,7,3,5044.0,0
2679,9,559,371808.0,2
2680,55,35,51379.0,0
2681,89,131,121921.0,6
2682,9,509,413555.0,2
2683,9,103,328544.0,0
2684,14,218,75929.0,0
2685,212,8,16049.0,6
2686,10,385,234201.0,2
2687,24,33,62454.0,0
2688,9,90,116827.0,0
2689,16,86,50154.0,0
2690,9,212,440700.0,0
2691,9,94,180078.0,0
2692,5,136,3035863.0,2
2693,13,148,78024.0,0
2694,4,183,113873.0,0
2695,4,237,179860.0,0
2696,50,32,26458.0,0
2697,100,28,51509.0,6
2698,4,164,445913.0,0
2699,10,46,111136.0,0
2700,264,76,75982.0,1
2701,50,101,91172.0,0
2702,20,62,47878.0,0
2703,30,28,61750.0,0
2704,50,32,34846.0,0
2705,18,16,147223.0,0
2706,10,226,5754682.0,5
2707,18,29,44172.0,0
2708,11,100,75550.0,0
2709,6,1152,1044599.0,2
2710,19,22,57229.0,0
2711,88,55,113622.0,6
2712,18,39,109698.0,0
2713,130,28,59242.0,6
2714,10,65,164893.0,0
2715,33,5,245476.0,0
2716,23,75,151874.0,0
2717,16,39,101691.0,0
2718,16,83,180043.0,0
2719,90,9,31384.0,6
2720,50,312,145860.0,0
2721,175,10,26358.0,6
2722,55,34,50292.0,0
2723,9,84,230547.0,0
2724,146,70,95153.0,6
2725,45,8,14489.0,0
2726,50,68,81782.0,0
2727,7,134,258136.0,0
2728,10,180,176559.0,0
2729,277,1,-3069.0,1
2730,99,64,161666.0,6
2731,264,23,46572.0,1
2732,366,74,47133.0,1
2733,9,102,200773.0,0
2734,9,33,105656.0,0
2735,51,21,43912.0,0
2736,200,23,66708.0,6
2737,299,2,12744.0,1
2738,4,131,287897.0,0
2739,200,1,9376.0,6
2740,21,21,169431.0,0
2741,82,11,21520.0,6
2742,14,227,349151.0,0
2743,72,31,175602.0,0
2744,300,38,54832.0,1
2745,25,167,131409.0,0
2746,11,40,140110.0,0
2747,43,18,39579.0,0
2748,107,53,111718.0,6
2749,116,1,2100.0,6
2750,9,67,138643.0,0
2751,265,12,38200.0,1
2752,241,10,23935.0,1
2753,12,67,223635.0,0
2754,52,39,95948.0,0
2755,54,83,164172.0,0
2756,12,57,227112.0,0
2757,13,48,171170.0,0
2758,10,29,37344.0,0
2759,16,13,54198.0,0
2760,40,6,14724.0,0
2761,11,31,371084.0,0
2762,85,49,115194.0,6
2763,15,18,98340.0,0
2764,48,354,170786.0,2
2765,19,16,58218.0,0
2766,44,30,23673.0,0
2767,175,8,15784.0,6
2768,15,284,217121.0,0
2769,209,35,71521.0,6
2770,14,30,30389.0,0
2771,69,16,55740.0,0
2772,10,32,176695.0,0
2773,15,212,114088.0,0
2774,113,38,126900.0,6
2775,53,16,41074.0,0
2776,232,16,20410.0,1
2777,368,13,33888.0,1
2778,9,117,745905.0,0
2779,70,40,84640.0,0
2780,9,89,234945.0,0
2781,52,78,431200.0,0
2782,4,364,1862565.0,2
2783,22,38,80239.0,0
2784,264,21,61196.0,1
2785,60,37,94538.0,0
2786,464,1,-831.0,1
2787,21,31,78464.0,0
2788,10,36,115066.0,0
2789,89,30,75889.0,6
2790,16,37,73369.0,0
2791,4,118,291208.0,0
2792,251,1,18160.0,1
2793,12,237,521610.0,0
2794,166,29,93665.0,6
2795,142,22,50301.0,6
2796,306,1,14328.0,1
2797,6,18,48504.0,0
2798,12,136,240588.0,0
2799,269,29,222850.0,1
2800,44,89,235829.0,0
2801,13,138,369904.0,0
2802,24,19,90622.0,0
2803,47,14,49072.0,0
2804,40,22,169222.0,0
2805,2,501,662755.0,2
2806,169,2,4022.0,6
2807,236,6,97873.0,1
2808,20,35,101389.0,0
2809,12,99,466956.0,0
2810,9,85,257999.0,0
2811,14,127,263729.0,0
2812,61,3,8070.0,0
2813,41,69,157257.0,0
2814,11,87,170200.0,0
2815,13,23,131800.0,0
2816,11,58,127367.0,0
2817,52,15,38536.0,0
2818,142,8,24684.0,6
2819,10,11,27602.0,0
2820,12,176,1339400.0,2
2821,81,11,39478.0,6
2822,42,28,855461.0,0
2823,10,15,40174.0,0
2824,10,46,146796.0,0
2825,22,31,65303.0,0
2826,10,219,550788.0,0
2827,9,297,941377.0,2
2828,16,67,140508.0,0
2829,20,11,27300.0,0
2830,50,6,26436.0,0
2831,3,149,651200.0,0
2832,237,19,44311.0,1
2833,81,14,48552.0,6
2834,5,179,135244.0,0
2835,4,115,245317.0,0
2836,361,18,49208.0,1
2837,59,36,70304.0,0
2838,24,57,53737.0,0
2839,9,97,100801.0,0
2840,12,63,69915.0,0
2841,26,19,45412.0,0
2842,50,66,86813.0,0
2843,14,45,147561.0,0
2844,3,115,952138.0,0
2845,89,24,60294.0,6
2846,20,43,77752.0,0
2847,83,6,17310.0,6
2848,46,44,128257.0,0
2849,81,14,29233.0,6
2850,268,37,105563.0,1
2851,47,18,30543.0,0
2852,30,90,401237.0,0
2853,9,97,118323.0,0
2854,262,137,103734.0,1
2855,16,96,192044.0,0
2856,17,134,133144.0,0
2857,211,8,36966.0,6
2858,106,7,32970.0,6
2859,88,47,119004.0,6
2860,14,35,72124.0,0
2861,15,38,124714.0,0
2862,81,25,50309.0,6
2863,14,47,101045.0,0
2864,81,20,52358.0,6
2865,14,21,47926.0,0
2866,25,142,455525.0,0
2867,11,662,335176.0,2
2868,9,295,457277.0,2
2869,9,51,46405.0,0
2870,212,91,195538.0,6
2871,12,93,175995.0,0
2872,173,16,21387.0,6
2873,64,7,19650.0,0
2874,53,69,221259.0,0
2875,264,24,50692.0,1
2876,367,21,-38138.0,1
2877,10,123,529764.0,0
2878,16,274,331835.0,0
2879,260,14,104010.0,1
2880,177,2,4859.0,6
2881,15,135,670301.0,0
2882,51,18,116825.0,0
2883,16,124,91129.0,0
2884,361,3,-3268.0,1
2885,13,260,660555.0,2
2886,81,61,106260.0,6
2887,81,45,93077.0,6
2888,354,54,146451.0,1
2889,8,134,191760.0,0
2890,117,25,56421.0,6
2891,403,65,41179.0,1
2892,197,33,77529.0,6
2893,177,6,110868.0,6
2894,11,25,59477.0,0
2895,22,109,204098.0,0
2896,82,17,257648.0,6
2897,49,11,22909.0,0
2898,7,167,213834.0,0
2899,9,109,103808.0,0
2900,174,8,18412.0,6
2901,12,19,37601.0,0
2902,22,120,272688.0,0
2903,10,79,182104.0,0
2904,46,22,37304.0,0
2905,23,27,69082.0,0
2906,12,12,28954.0,0
2907,19,167,653050.0,0
2908,142,22,49172.0,6
2909,18,44,84965.0,0
2910,264,1,37000.0,1
2911,41,44,89621.0,0
2912,20,37,80726.0,0
2913,5,16,39061.0,0
2914,331,14,26600.0,1
2915,10,155,361868.0,0
2916,43,69,179956.0,0
2917,9,19,43982.0,0
2918,15,3,43056.0,0
2919,15,56,136474.0,0
2920,81,16,29088.0,6
2921,2,37,45861.0,0
2922,228,1,23750.0,1
2923,12,118,55678.0,0
2924,13,20,62464.0,0
2925,6,320,342397.0,2
2926,20,318,525295.0,2
2927,20,41,27606.0,0
2928,9,154,199535.0,0
2929,17,30,1448208.0,0
2930,37,10,20362.0,0
2931,13,11,27120.0,0
2932,78,20,11915.0,6
2933,111,153,81573.0,6
2934,25,84,255185.0,0
2935,84,15,40997.0,6
2936,20,47,47644.0,0
2937,13,2,10674.0,0
2938,50,38,72533.0,0
2939,20,92,106483.0,0
2940,9,234,195058.0,0
2941,292,9,5798.0,1
2942,10,60,134881.0,0
2943,19,8,20380.0,0
2944,9,28,64118.0,0
2945,9,94,769126.0,0
2946,65,39,46831.0,0
2947,17,32,25595.0,0
2948,9,34,78984.0,0
2949,2,110,264813.0,0
2950,8,68,229316.0,0
2951,5,671,443772.0,2
2952,25,106,111914.0,0
2953,10,90,80419.0,0
2954,55,5,14180.0,0
2955,20,53,83408.0,0
2956,22,51,179530.0,0
2957,21,18,48036.0,0
2958,9,130,110631.0,0
2959,3,76,62530.0,0
2960,20,116,204424.0,0
2961,14,228,163300.0,0
2962,9,97,45106.0,0
2963,10,110,57238.0,0
2964,20,128,136917.0,0
2965,268,4,88140.0,1
2966,18,23,51182.0,0
2967,5,109,287498.0,0
2968,10,31,163178.0,0
2969,81,102,86584.0,6
2970,11,33,72480.0,0
2971,10,59,69213.0,0
2972,9,88,42015.0,0
2973,329,4,13168.0,1
2974,54,35,219191.0,0
2975,270,45,32780.0,1
2976,3,358,371895.0,2
2977,46,100,278652.0,0
2978,10,210,225109.0,0
2979,13,86,205444.0,0
2980,20,72,54448.0,0
2981,11,29,41275.0,0
2982,2,197,601766.0,0
2983,268,60,39584.0,1
2984,48,15,20029.0,0
2985,101,23,54904.0,6
2986,48,5,33756.0,0
2987,20,62,23362.0,0
2988,16,172,273686.0,0
2989,9,232,273260.0,0
2990,20,45,27448.0,0
2991,54,35,18987.0,0
2992,57,31,34447.0,0
2993,23,7,14333.0,0
2994,50,54,29210.0,0
2995,27,72,136687.0,0
2996,11,102,80862.0,0
2997,12,52,121764.0,0
2998,9,380,5094946.0,2
2999,25,18,44294.0,0
3000,110,6,12170.0,6
3001,18,21,43146.0,0
3002,3,372,256284.0,2
3003,108,9,30820.0,6
3004,85,1,-382.0,6
3005,111,2,28507.0,6
3006,59,6,34727.0,0
3007,15,83,85782.0,0
3008,10,8,45888.0,0
3009,9,17,25517.0,0
3010,9,109,193443.0,0
3011,6,132,104993.0,0
3012,8,282,465064.0,2
3013,71,24,46056.0,6
3014,2,174,83447.0,0
3015,11,85,90760.0,0
3016,9,63,29355.0,0
3017,212,2,388.0,6
3018,142,36,38148.0,6
3019,203,20,22390.0,6
3020,17,43,84834.0,0
3021,151,11,40792.0,6
3022,88,14,32861.0,6
3023,132,1,734.0,6
3024,10,99,229732.0,0
3025,18,111,280874.0,0
3026,15,9,26288.0,0
3027,7,202,458410.0,0
3028,30,135,120173.0,0
3029,179,33,17486.0,6
3030,83,4,10348.0,6
3031,9,85,196754.0,0
3032,20,236,185437.0,0
3033,9,148,199772.0,0
3034,83,2,10559.0,6
3035,16,182,78220.0,0
3036,52,171,99260.0,0
3037,17,13,29306.0,0
3038,19,19,41747.0,0
3039,8,367,225110.0,2
3040,17,28,69768.0,0
3041,10,146,320997.0,0
3042,10,17,43804.0,0
3043,20,35,35167.0,0
3044,81,53,100727.0,6
3045,20,18,39044.0,0
3046,75,19,15618.0,6
3047,14,26,48715.0,0
3048,81,42,46786.0,6
3049,9,31,77670.0,0
3050,50,39,93821.0,0
3051,81,62,184573.0,6
3052,297,50,123730.0,1
3053,4,97,85755.0,0
3054,38,97,206399.0,0
3055,19,136,372281.0,0
3056,74,16,10769.0,6
3057,361,22,37853.0,1
3058,8,11,46376.0,0
3059,15,86,172300.0,0
3060,26,86,75908.0,0
3061,9,4,115056.0,0
3062,21,3,11112.0,0
3063,298,13,39173.0,1
3064,373,13,31095.0,1
3065,22,168,119251.0,0
3066,20,35,109779.0,0
3067,11,113,196078.0,0
3068,31,6,12046.0,0
3069,17,17,20097.0,0
3070,10,42,61942.0,0
3071,28,12,23637.0,0
3072,14,157,133424.0,0
3073,2,298,1138448.0,2
3074,5,195,1611744.0,2
3075,173,15,34920.0,6
3076,82,14,27954.0,6
3077,4,17,35499.0,0
3078,14,30,55492.0,0
3079,12,77,168003.0,0
3080,145,1,54144.0,6
3081,10,181,130082.0,0
3082,6,31,81238.0,0
3083,111,56,67087.0,6
3084,4,45,166627.0,0
3085,54,5,13588.0,0
3086,173,3,36648.0,6
3087,261,26,99651.0,1
3088,9,981,531891.0,2
3089,14,261,306174.0,0
3090,11,32,133577.0,0
3091,16,17,47281.0,0
3092,17,86,789349.0,0
3093,4,74,81662.0,0
3094,9,17,36701.0,0
3095,10,207,422307.0,0
3096,26,11,34969.0,0
3097,1,474,1097886.0,2
3098,27,58,105616.0,0
3099,7,31,65615.0,0
3100,54,19,134462.0,0
3101,365,3,18035.0,1
3102,20,19,77492.0,0
3103,19,35,116957.0,0
3104,4,5,17489.0,0
3105,12,133,461206.0,0
3106,4,106,181384.0,0
3107,12,58,124323.0,0
3108,85,46,84483.0,6
3109,81,28,61960.0,6
3110,369,1,-3336.0,1
3111,14,11,13166.0,0
3112,115,6,42924.0,6
3113,403,14,28602.0,1
3114,82,31,105300.0,6
3115,16,8,51949.0,0
3116,234,13,27140.0,1
3117,43,33,60393.0,0
3118,10,10,23100.0,0
3119,5,222,551080.0,0
3120,44,27,38760.0,0
3121,81,53,21308.0,6
3122,10,85,54245.0,0
3123,21,12,30020.0,0
3124,5,7,19356.0,0
3125,108,11,18162.0,6
3126,5,62,136385.0,0
3127,50,30,32543.0,0
3128,9,32,65501.0,0
3129,11,34,71675.0,0
3130,9,173,461643.0,0
3131,15,280,667322.0,2
3132,106,6,10530.0,6
3133,14,11,14447.0,0
3134,9,66,146993.0,0
3135,71,30,77773.0,0
3136,14,26,63119.0,0
3137,20,33,69203.0,0
3138,236,5,21501.0,1
3139,9,97,321352.0,0
3140,138,16,25428.0,6
3141,6,9,23410.0,0
3142,15,29,97077.0,0
3143,77,5,15204.0,6
3144,81,48,109831.0,6
3145,17,23,41551.0,0
3146,1,184,567483.0,0
3147,83,20,39419.0,6
3148,9,119,282697.0,0
3149,11,64,70407.0,0
3150,20,153,341703.0,0
3151,45,9,25108.0,0
3152,9,72,153936.0,0
3153,24,95,228186.0,0
3154,9,52,140722.0,0
3155,113,12,33334.0,6
3156,5,35,93204.0,0
3157,16,27,64363.0,0
3158,15,62,124130.0,0
3159,173,14,29753.0,6
3160,50,21,38324.0,0
3161,81,24,70388.0,6
3162,15,123,839645.0,0
3163,40,76,151704.0,0
3164,44,31,73748.0,0
3165,9,261,507784.0,2
3166,27,80,1344984.0,0
3167,24,208,159914.0,0
3168,373,8,13708.0,1
3169,228,2,8688.0,1
3170,20,16,157439.0,0
3171,363,9,17591.0,1
3172,20,32,23720.0,0
3173,10,53,71747.0,0
3174,15,20,49638.0,0
3175,24,158,185962.0,0
3176,9,262,532160.0,2
3177,32,6,195229.0,0
3178,3,117,955219.0,0
3179,11,98,41568.0,0
3180,9,92,184540.0,0
3181,3,168,425005.0,0
3182,403,3,14783.0,1
3183,50,10,23316.0,0
3184,77,44,246345.0,6
3185,5,30,154140.0,0
3186,5,269,8102167.0,5
3187,10,62,49312.0,0
3188,11,588,410836.0,2
3189,2,62,165181.0,0
3190,82,15,54200.0,6
3191,51,13,27336.0,0
3192,351,1,875.0,1
3193,10,60,60477.0,0
3194,15,10,73116.0,0
3195,242,21,12778.0,1
3196,138,4,143160.0,6
3197,9,312,700452.0,2
3198,13,153,878911.0,0
3199,2,284,1680015.0,2
3200,9,123,65414.0,0
3201,50,27,80616.0,0
3202,16,79,341161.0,0
3203,15,402,344984.0,2
3204,4,22,209357.0,0
3205,11,446,449622.0,2
3206,10,632,895957.0,2
3207,76,93,148807.0,6
3208,81,19,63310.0,6
3209,79,2,93600.0,6
3210,9,236,401539.0,0
3211,370,45,87845.0,1
3212,20,203,240432.0,0
3213,27,27,24018.0,0
3214,264,37,36747.0,1
3215,10,228,702806.0,2
3216,92,43,72472.0,6
3217,18,151,89756.0,0
3218,27,185,191539.0,0
3219,365,46,35727.0,1
3220,50,269,140091.0,0
3221,13,665,1016457.0,2
3222,53,84,121040.0,0
3223,9,28,79455.0,0
3224,53,53,86255.0,0
3225,11,128,303434.0,0
3226,58,1,51552.0,0
3227,307,1,501.0,1
3228,176,16,37501.0,6
3229,52,2,-4064.0,0
3230,9,193,323177.0,0
3231,9,242,170453.0,0
3232,11,358,1034416.0,2
3233,5,452,895567.0,2
3234,9,45,110847.0,0
3235,9,69,201032.0,0
3236,42,95,73890.0,0
3237,9,24,142053.0,0
3238,434,9,23431.0,1
3239,59,34,33918.0,0
3240,115,176,209496.0,6
3241,15,13,30532.0,0
3242,262,7,16365.0,1
3243,10,22,48816.0,0
3244,8,43,105703.0,0
3245,11,13,48581.0,0
3246,20,89,177858.0,0
3247,188,24,80236.0,6
3248,4,718,338555.0,2
3249,299,1,3552.0,1
3250,17,34,145894.0,0
3251,9,222,777635.0,2
3252,50,58,54933.0,0
3253,264,40,41932.0,1
3254,58,146,97166.0,0
3255,9,254,296617.0,0
3256,58,26,26400.0,0
3257,10,49,81944.0,0
3258,43,158,190347.0,0
3259,10,76,50889.0,0
3260,81,50,25911.0,6
3261,47,16,34442.0,0
3262,3,344,1318131.0,2
3263,72,60,56899.0,0
3264,368,19,34600.0,1
3265,9,197,258588.0,0
3266,22,3,12000.0,0
3267,12,154,75000.0,0
3268,130,5,9998.0,6
3269,4,95,202509.0,0
3270,9,321,208505.0,2
3271,17,12,13624.0,0
3272,58,16,29688.0,0
3273,2,286,168258.0,0
3274,366,66,54287.0,1
3275,11,18,39270.0,0
3276,20,164,146478.0,0
3277,17,121,103676.0,0
3278,10,24,48005.0,0
3279,24,60,66257.0,0
3280,174,98,69302.0,6
3281,15,102,95733.0,0
3282,15,67,150294.0,0
3283,17,23,40258.0,0
3284,24,150,123997.0,0
3285,75,16,34632.0,6
3286,5,28,79425.0,0
3287,361,15,52538.0,1
3288,11,449,256988.0,2
3289,13,324,785712.0,2
3290,109,28,56544.0,6
3291,4,95,183875.0,0
3292,11,191,435138.0,0
3293,11,26,59751.0,0
3294,198,38,42323.0,6
3295,20,26,60878.0,0
3296,14,28,111816.0,0
3297,52,22,40409.0,0
3298,113,7,15182.0,6
3299,13,11,23474.0,0
3300,39,23,45546.0,0
3301,14,12,21842.0,0
3302,2,47,134791.0,0
3303,198,24,60636.0,6
3304,134,10,21583.0,6
3305,70,11,33315.0,6
3306,9,166,396518.0,0
3307,200,26,68983.0,6
3308,9,293,2009637.0,2
3309,9,116,282177.0,0
3310,13,64,156323.0,0
3311,10,379,1527232.0,2
3312,53,11,25652.0,0
3313,51,12,23600.0,0
3314,53,14,39716.0,0
3315,105,8,13967.0,6
3316,19,19,42776.0,0
3317,8,20,46294.0,0
3318,130,9,17285.0,6
3319,25,19,39303.0,0
3320,23,2,4170.0,0
3321,369,13,38147.0,1
3322,111,72,84744.0,6
3323,10,7,23336.0,0
3324,9,28,70264.0,0
3325,43,11,24230.0,0
3326,23,129,105856.0,0
3327,11,139,339755.0,0
3328,75,7,93775.0,6
3329,5,289,907588.0,2
3330,10,123,252607.0,0
3331,13,159,108853.0,0
3332,26,6,-198.0,0
3333,9,178,190440.0,0
3334,71,1,46200.0,6
3335,10,39,96178.0,0
3336,14,38,32996.0,0
3337,9,26,58859.0,0
3338,20,101,56705.0,0
3339,9,37,26010.0,0
3340,16,135,204321.0,0
3341,2,203,95517.0,0
3342,2,101,60981.0,0
3343,367,45,17894.0,1
3344,10,69,27245.0,0
3345,109,44,24198.0,6
3346,27,163,59773.0,0
3347,8,125,155659.0,0
3348,10,79,127019.0,0
3349,117,44,203120.0,6
3350,9,60,48181.0,0
3351,5,709,486006.0,2
3352,6,209,381673.0,0
3353,16,93,72422.0,0
3354,9,151,111196.0,0
3355,10,19,48252.0,0
3356,5,547,196963.0,2
3357,9,104,304155.0,0
3358,261,8,14310.0,1
3359,9,38,29666.0,0
3360,16,57,69155.0,0
3361,24,143,81403.0,0
3362,17,9,50104.0,0
3363,10,130,136356.0,0
3364,13,327,330978.0,2
3365,10,60,24330.0,0
3366,10,694,844961.0,2
3367,10,89,98257.0,0
3368,373,14,24747.0,1
3369,47,6,67238.0,0
3370,11,212,382340.0,0
3371,4,77,177644.0,0
3372,10,54,54681.0,0
3373,6,898,623311.0,2
3374,54,53,20798.0,0
3375,2,49,65348.0,0
3376,55,62,115947.0,0
3377,26,57,36216.0,0
3378,18,240,241304.0,0
3379,53,305,420668.0,2
3380,9,283,231432.0,0
3381,212,33,89272.0,6
3382,9,249,579088.0,2
3383,236,21,52890.0,1
3384,142,19,155020.0,6
3385,4,60,168952.0,0
3386,12,42,148561.0,0
3387,18,87,188035.0,0
3388,111,16,21431.0,6
3389,32,1,2650.0,0
3390,3,54,267687.0,0
3391,14,26,59790.0,0
3392,21,18,35299.0,0
3393,47,16,52214.0,0
3394,88,7,14875.0,6
3395,10,100,64915.0,0
3396,117,14,27795.0,6
3397,44,7,12983.0,0
3398,168,25,29149.0,6
3399,21,30,305937.0,0
3400,14,21,48144.0,0
3401,6,31,59862.0,0
3402,44,42,103922.0,0
3403,39,41,39507.0,0
3404,270,2,30496.0,1
3405,81,39,42687.0,6
3406,5,91,221484.0,0
3407,138,87,150642.0,6
3408,10,22,46490.0,0
3409,11,149,257501.0,0
3410,42,418,566469.0,2
3411,20,121,646880.0,0
3412,31,2,9570.0,0
3413,4,129,184826.0,0
3414,6,7,15299.0,0
3415,24,12,186771.0,0
3416,45,1,22500.0,0
3417,9,95,199562.0,0
3418,464,1,-209.0,1
3419,9,41,173896.0,0
3420,109,12,89960.0,6
3421,109,5,30502.0,6
3422,26,23,67781.0,0
3423,1,169,497679.0,0
3424,15,50,184459.0,0
3425,11,44,189031.0,0
3426,7,44,93684.0,0
3427,13,53,121262.0,0
3428,21,12,27146.0,0
3429,9,15,39090.0,0
3430,9,75,70221.0,0
3431,9,217,285553.0,0
3432,3,268,1178144.0,2
3433,50,16,100138.0,0
3434,20,234,168209.0,0
3435,9,7,11220.0,0
3436,41,3,10495.0,0
3437,10,9,48318.0,0
3438,105,4,21551.0,6
3439,78,155,107156.0,0
3440,117,2,86000.0,6
3441,10,11,19982.0,0
3442,13,22,50075.0,0
3443,15,28,129116.0,0
3444,20,32,92461.0,0
3445,18,32,47553.0,0
3446,83,77,157102.0,6
3447,9,22,12923.0,0
3448,143,15,51732.0,6
3449,27,71,164007.0,0
3450,4,98,155405.0,0
3451,9,102,231136.0,0
3452,29,10,106861.0,0
3453,74,22,40584.0,6
3454,13,22,88420.0,0
3455,86,65,137379.0,6
3456,17,48,112915.0,0
3457,3,322,685748.0,2
3458,11,316,409514.0,2
3459,136,43,33570.0,6
3460,9,92,54930.0,0
3461,42,14,54197.0,0
3462,9,84,178362.0,0
3463,82,62,150427.0,6
3464,9,516,409403.0,2
3465,269,5,37026.0,1
3466,45,101,586469.0,0
3467,109,70,77554.0,6
3468,22,82,179507.0,0
3469,14,62,99205.0,0
3470,10,296,557246.0,2
3471,9,154,341424.0,0
3472,115,64,38214.0,6
3473,9,148,297606.0,0
3474,20,173,182424.0,0
3475,20,80,97267.0,0
3476,17,25,98993.0,0
3477,9,27,73894.0,0
3478,82,2,14148.0,6
3479,24,9,36288.0,0
3480,26,64,33075.0,0
3481,9,81,242570.0,0
3482,18,52,175036.0,0
3483,9,162,371588.0,0
3484,12,189,195212.0,0
